Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
Rule 1     php_code -> php_heading statements php_end
Rule 2     php_heading -> MENORQUE PREGUNTA PHP
Rule 3     php_end -> PREGUNTA MAYORQUE
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> var_declaration
Rule 7     statement -> var_modification
Rule 8     statement -> if_statement
Rule 9     statement -> for_loop
Rule 10    statement -> while_lopp
Rule 11    statement -> class
Rule 12    statement -> comentario
Rule 13    statement -> function
Rule 14    statement -> function_call
Rule 15    statement -> echo
Rule 16    var_declaration -> var_dcl FINAL_DE_LINEA
Rule 17    var_modification -> var_modi FINAL_DE_LINEA
Rule 18    function -> func
Rule 19    function_call -> func_call FINAL_DE_LINEA
Rule 20    expresion -> math_expr
Rule 21    expresion -> string
Rule 22    expresion -> boolean
Rule 23    expresion -> array
Rule 24    expresion -> var_accs
Rule 25    string_concats -> string_concat
Rule 26    string_concats -> string_concats string_concat
Rule 27    string_concat -> DOT string
Rule 28    string_concat -> DOT VARIABLE
Rule 29    string_concat -> DOT func_call
Rule 30    string -> STRING1
Rule 31    string -> STRING2
Rule 32    string -> string string_concats
Rule 33    string -> VARIABLE string_concats
Rule 34    var_dcl -> VARIABLE ASIGNACION string
Rule 35    var_modi -> VARIABLE CONCAT_ASIG string
Rule 36    var_modi -> VARIABLE CONCAT_ASIG VARIABLE
Rule 37    signo_mas_menos -> MAS MENOS
Rule 38    signo_mas_menos -> MAS MENOS signo_mas_menos
Rule 39    signo_menos_mas -> MENOS MAS
Rule 40    signo_menos_mas -> MENOS MAS signo_menos_mas
Rule 41    signo -> MAS
Rule 42    signo -> MENOS
Rule 43    signo -> signo_mas_menos
Rule 44    signo -> signo_menos_mas
Rule 45    math_oper -> MAS
Rule 46    math_oper -> MENOS
Rule 47    math_oper -> MULTIPLICACION
Rule 48    math_oper -> DIVISION
Rule 49    math_expr -> NUMERO
Rule 50    math_expr -> signo NUMERO
Rule 51    math_expr -> VARIABLE
Rule 52    math_expr -> signo VARIABLE
Rule 53    math_expr -> math_expr operaciones_mat
Rule 54    operacion_mat -> math_oper NUMERO
Rule 55    operacion_mat -> math_oper VARIABLE
Rule 56    operacion_mat -> signo NUMERO
Rule 57    operacion_mat -> signo VARIABLE
Rule 58    operaciones_mat -> operacion_mat
Rule 59    operaciones_mat -> operacion_mat operaciones_mat
Rule 60    var_dcl -> VARIABLE ASIGNACION math_expr
Rule 61    var_modi -> VARIABLE AUTOINCREMENTO
Rule 62    var_modi -> VARIABLE AUTODECREMENTO
Rule 63    var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr
Rule 64    var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr
Rule 65    if_statement -> main_if_statement scope
Rule 66    if_statement -> main_if_statement scope else scope
Rule 67    if_statement -> main_if_statement scope many_elseif
Rule 68    if_statement -> main_if_statement scope many_elseif else scope
Rule 69    many_elseif -> elseif_statement scope
Rule 70    many_elseif -> elseif_statement scope many_elseif
Rule 71    comp_bin_oprs -> MAYORQUE
Rule 72    comp_bin_oprs -> MENORQUE
Rule 73    comp_bin_oprs -> MAYORIGUAL
Rule 74    comp_bin_oprs -> MENORIGUAL
Rule 75    comp_bin_oprs -> SAME
Rule 76    comp_bin_oprs -> EQUALS
Rule 77    comp_bin_oprs -> DESIGUALDAD
Rule 78    comp_bin_oprs -> AND
Rule 79    comp_bin_oprs -> OR
Rule 80    bool_unary_oprs -> negacion
Rule 81    negacion -> NEGACION
Rule 82    negacion -> NEGACION negacion
Rule 83    boolean -> TRUE
Rule 84    boolean -> FALSE
Rule 85    boolean -> expresion comp_bin_oprs expresion
Rule 86    boolean -> bool_unary_oprs boolean
Rule 87    main_if_statement -> IF LPAREN boolean RPAREN
Rule 88    elseif_statement -> ELSEIF LPAREN boolean RPAREN
Rule 89    else -> ELSE
Rule 90    scope -> LLLAVE statements RLLAVE
Rule 91    scope -> LLLAVE RLLAVE
Rule 92    scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
Rule 93    scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE
Rule 94    scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
Rule 95    scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
Rule 96    scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE
