Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> header_declaration declaration_list footer_declaration
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> selection_stmt
Rule 6     declaration -> iteration_stmt
Rule 7     declaration -> fun_declaration
Rule 8     declaration -> show_in_screen
Rule 9     declaration -> expression_stmt
Rule 10    header_declaration -> MENORQUE PREGUNTA PHP
Rule 11    footer_declaration -> PREGUNTA MAYORQUE
Rule 12    show_in_screen -> ECHO var_val FINAL_DE_LINEA
Rule 13    show_in_screen -> ECHO STRING1 FINAL_DE_LINEA
Rule 14    show_in_screen -> ECHO STRING2 FINAL_DE_LINEA
Rule 15    show_in_screen -> ECHO selection_stmt
Rule 16    var_declaration -> var_declaration2 FINAL_DE_LINEA
Rule 17    var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA
Rule 18    var_declaration2 -> VARIABLE
Rule 19    var_declaration2 -> VARIABLE COMA var_declaration2
Rule 20    var_declaration2 -> VARIABLE ASIGNACION NUMERO COMA var_declaration2
Rule 21    var_declaration2 -> VARIABLE ASIGNACION NUMERO
Rule 22    var_declaration2 -> VARIABLE ASIGNACION VARIABLE COMA var_declaration2
Rule 23    var_declaration2 -> VARIABLE ASIGNACION VARIABLE
Rule 24    var_declaration2 -> COMA
Rule 25    var_declaration2 -> VARIABLE ASIGNACION VARIABLE simple_expression
Rule 26    var_declaration2 -> VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
Rule 27    var_declaration2 -> NUMERO COMA var_declaration2
Rule 28    var_declaration2 -> NUMERO RBRACKET
Rule 29    var_declaration2 -> VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
Rule 30    var_declaration2 -> STRING1 COMA var_declaration2
Rule 31    var_declaration2 -> STRING1 RBRACKET
Rule 32    fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement
Rule 33    params -> param_list
Rule 34    param_list -> param_list COMA param
Rule 35    param_list -> param
Rule 36    param -> VARIABLE
Rule 37    param -> VARIABLE LBRACKET RBRACKET
Rule 38    param -> empty_function
Rule 39    compount_stmt -> LLLAVE local_declarations statement_list RLLAVE
