Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ARRAY
    AS
    ASIGNACION2
    BREAK
    CASE
    CLASS
    COMA
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
Rule 1     php_code -> php_heading statements php_end
Rule 2     php_heading -> MENORQUE PREGUNTA PHP
Rule 3     php_end -> PREGUNTA MAYORQUE
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> var_declaration
Rule 7     statement -> var_modification
Rule 8     statement -> if_statement
Rule 9     statement -> for_loop
Rule 10    statement -> while_lopp
Rule 11    statement -> comentario
Rule 12    statement -> echo
Rule 13    expresion -> math_expr
Rule 14    expresion -> string
Rule 15    expresion -> boolean
Rule 16    string_concats -> string_concat
Rule 17    string_concats -> string_concats string_concat
Rule 18    string_concat -> DOT STRING1
Rule 19    string_concat -> DOT STRING2
Rule 20    string_concat -> DOT VARIABLE
Rule 21    string -> STRING1
Rule 22    string -> STRING2
Rule 23    string -> string string_concats
Rule 24    string -> VARIABLE string_concats
Rule 25    var_declaration -> VARIABLE ASIGNACION string
Rule 26    var_modification -> VARIABLE CONCAT_ASIG string
Rule 27    var_modification -> VARIABLE CONCAT_ASIG VARIABLE
Rule 28    signo_mas_menos -> MAS MENOS
Rule 29    signo_mas_menos -> MAS MENOS signo_mas_menos
Rule 30    signo_menos_mas -> MENOS MAS
Rule 31    signo_menos_mas -> MENOS MAS signo_menos_mas
Rule 32    signo -> MAS
Rule 33    signo -> MENOS
Rule 34    signo -> signo_mas_menos
Rule 35    signo -> signo_menos_mas
Rule 36    math_oper -> MAS
Rule 37    math_oper -> MENOS
Rule 38    math_oper -> MULTIPLICACION
Rule 39    math_oper -> DIVISION
Rule 40    math_expr -> NUMERO
Rule 41    math_expr -> signo NUMERO
Rule 42    math_expr -> VARIABLE
Rule 43    math_expr -> signo VARIABLE
Rule 44    math_expr -> math_expr operaciones_mat
Rule 45    operacion_mat -> math_oper NUMERO
Rule 46    operacion_mat -> math_oper VARIABLE
Rule 47    operacion_mat -> signo NUMERO
Rule 48    operacion_mat -> signo VARIABLE
Rule 49    operaciones_mat -> operacion_mat
Rule 50    operaciones_mat -> operacion_mat operaciones_mat
Rule 51    var_declaration -> var_declaration FINAL_DE_LINEA
Rule 52    var_declaration -> VARIABLE ASIGNACION math_expr
Rule 53    var_modification -> var_modification FINAL_DE_LINEA
Rule 54    var_modification -> VARIABLE AUTOINCREMENTO
Rule 55    var_modification -> VARIABLE AUTODECREMENTO
Rule 56    var_modification -> VARIABLE ASIGNACION_AUMENTADA math_expr
Rule 57    var_modification -> VARIABLE ASIGNACION_DISMINUIDA math_expr
Rule 58    if_statement -> main_if_statement scope
Rule 59    if_statement -> main_if_statement scope else scope
Rule 60    if_statement -> main_if_statement scope many_elseif
Rule 61    if_statement -> main_if_statement scope many_elseif else scope
Rule 62    many_elseif -> elseif_statement scope
Rule 63    many_elseif -> elseif_statement scope many_elseif
Rule 64    comp_bin_oprs -> MAYORQUE
Rule 65    comp_bin_oprs -> MENORQUE
Rule 66    comp_bin_oprs -> MAYORIGUAL
Rule 67    comp_bin_oprs -> MENORIGUAL
Rule 68    comp_bin_oprs -> SAME
Rule 69    comp_bin_oprs -> EQUALS
Rule 70    comp_bin_oprs -> DESIGUALDAD
Rule 71    comp_bin_oprs -> AND
Rule 72    comp_bin_oprs -> OR
Rule 73    bool_unary_oprs -> negacion
Rule 74    negacion -> NEGACION
Rule 75    negacion -> NEGACION negacion
Rule 76    boolean -> TRUE
Rule 77    boolean -> FALSE
Rule 78    boolean -> expresion comp_bin_oprs expresion
Rule 79    boolean -> bool_unary_oprs boolean
Rule 80    main_if_statement -> IF LPAREN boolean RPAREN
Rule 81    elseif_statement -> ELSEIF LPAREN boolean RPAREN
Rule 82    else -> ELSE
Rule 83    scope -> LLLAVE statements RLLAVE
Rule 84    while_lopp -> WHILE LPAREN boolean RPAREN scope
Rule 85    for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope
Rule 86    echo -> ECHO expresion FINAL_DE_LINEA
Rule 87    comentario -> COMENTARIO

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 71
ARRAY                : 
AS                   : 
