Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
Rule 1     php_code -> php_heading statements php_end
Rule 2     php_heading -> MENORQUE PREGUNTA PHP
Rule 3     php_end -> PREGUNTA MAYORQUE
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> var_declaration
Rule 7     statement -> var_modification
Rule 8     statement -> if_statement
Rule 9     statement -> for_loop
Rule 10    statement -> while_lopp
Rule 11    statement -> class
Rule 12    statement -> comentario
Rule 13    statement -> function
Rule 14    statement -> function_call
Rule 15    statement -> echo
Rule 16    var_declaration -> var_dcl FINAL_DE_LINEA
Rule 17    var_modification -> var_modi FINAL_DE_LINEA
Rule 18    function -> func
Rule 19    function_call -> func_call FINAL_DE_LINEA
Rule 20    expresion -> math_expr
Rule 21    expresion -> string
Rule 22    expresion -> boolean
Rule 23    expresion -> array
Rule 24    expresion -> var_accs
Rule 25    expresion -> func_call
Rule 26    string_concats -> string_concat
Rule 27    string_concats -> string_concats string_concat
Rule 28    string_concat -> DOT string
Rule 29    string_concat -> DOT VARIABLE
Rule 30    string_concat -> DOT func_call
Rule 31    string_concat -> DOT var_accs
Rule 32    string -> STRING1
Rule 33    string -> STRING2
Rule 34    string -> string string_concats
Rule 35    string -> VARIABLE string_concats
Rule 36    var_dcl -> VARIABLE ASIGNACION string
Rule 37    var_modi -> VARIABLE CONCAT_ASIG string
Rule 38    var_modi -> VARIABLE CONCAT_ASIG VARIABLE
Rule 39    signo_mas_menos -> MAS MENOS
Rule 40    signo_mas_menos -> MAS MENOS signo_mas_menos
Rule 41    signo_menos_mas -> MENOS MAS
Rule 42    signo_menos_mas -> MENOS MAS signo_menos_mas
Rule 43    signo -> MAS
Rule 44    signo -> MENOS
Rule 45    signo -> signo_mas_menos
Rule 46    signo -> signo_menos_mas
Rule 47    math_oper -> MAS
Rule 48    math_oper -> MENOS
Rule 49    math_oper -> MULTIPLICACION
Rule 50    math_oper -> DIVISION
Rule 51    math_expr -> NUMERO
Rule 52    math_expr -> signo NUMERO
Rule 53    math_expr -> VARIABLE
Rule 54    math_expr -> signo VARIABLE
Rule 55    math_expr -> var_accs
Rule 56    math_expr -> signo var_accs
Rule 57    math_expr -> math_expr operaciones_mat
Rule 58    operacion_mat -> math_oper NUMERO
Rule 59    operacion_mat -> math_oper VARIABLE
Rule 60    operacion_mat -> math_oper var_accs
Rule 61    operacion_mat -> signo NUMERO
Rule 62    operacion_mat -> signo VARIABLE
Rule 63    operacion_mat -> signo var_accs
Rule 64    operaciones_mat -> operacion_mat
Rule 65    operaciones_mat -> operacion_mat operaciones_mat
Rule 66    var_dcl -> VARIABLE ASIGNACION math_expr
Rule 67    var_modi -> VARIABLE AUTOINCREMENTO
Rule 68    var_modi -> VARIABLE AUTODECREMENTO
Rule 69    var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr
Rule 70    var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr
Rule 71    if_statement -> main_if_statement scope
Rule 72    if_statement -> main_if_statement scope else scope
Rule 73    if_statement -> main_if_statement scope many_elseif
Rule 74    if_statement -> main_if_statement scope many_elseif else scope
Rule 75    many_elseif -> elseif_statement scope
Rule 76    many_elseif -> elseif_statement scope many_elseif
Rule 77    comp_bin_oprs -> MAYORQUE
Rule 78    comp_bin_oprs -> MENORQUE
Rule 79    comp_bin_oprs -> MAYORIGUAL
Rule 80    comp_bin_oprs -> MENORIGUAL
Rule 81    comp_bin_oprs -> SAME
Rule 82    comp_bin_oprs -> EQUALS
Rule 83    comp_bin_oprs -> DESIGUALDAD
Rule 84    comp_bin_oprs -> AND
Rule 85    comp_bin_oprs -> OR
Rule 86    bool_unary_oprs -> negacion
Rule 87    negacion -> NEGACION
Rule 88    negacion -> NEGACION negacion
Rule 89    boolean -> TRUE
Rule 90    boolean -> FALSE
Rule 91    boolean -> expresion comp_bin_oprs expresion
Rule 92    boolean -> bool_unary_oprs boolean
Rule 93    main_if_statement -> IF LPAREN boolean RPAREN
Rule 94    elseif_statement -> ELSEIF LPAREN boolean RPAREN
Rule 95    else -> ELSE
Rule 96    scope -> LLLAVE statements RLLAVE
Rule 97    scope -> LLLAVE RLLAVE
Rule 98    scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
Rule 99    scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE
Rule 100   scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
