Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AS
    BREAK
    CASE
    CLASS
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
Rule 1     php_code -> php_heading statements php_end
Rule 2     php_heading -> MENORQUE PREGUNTA PHP
Rule 3     php_end -> PREGUNTA MAYORQUE
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> var_declaration
Rule 7     statement -> var_modification
Rule 8     statement -> if_statement
Rule 9     statement -> for_loop
Rule 10    statement -> while_lopp
Rule 11    statement -> comentario
Rule 12    statement -> echo
Rule 13    var_declaration -> var_dcl FINAL_DE_LINEA
Rule 14    var_modification -> var_modi FINAL_DE_LINEA
Rule 15    expresion -> math_expr
Rule 16    expresion -> string
Rule 17    expresion -> boolean
Rule 18    expresion -> array
Rule 19    string_concats -> string_concat
Rule 20    string_concats -> string_concats string_concat
Rule 21    string_concat -> DOT STRING1
Rule 22    string_concat -> DOT STRING2
Rule 23    string_concat -> DOT VARIABLE
Rule 24    string -> STRING1
Rule 25    string -> STRING2
Rule 26    string -> string string_concats
Rule 27    string -> VARIABLE string_concats
Rule 28    var_dcl -> VARIABLE ASIGNACION string
Rule 29    var_modi -> VARIABLE CONCAT_ASIG string
Rule 30    var_modi -> VARIABLE CONCAT_ASIG VARIABLE
Rule 31    signo_mas_menos -> MAS MENOS
Rule 32    signo_mas_menos -> MAS MENOS signo_mas_menos
Rule 33    signo_menos_mas -> MENOS MAS
Rule 34    signo_menos_mas -> MENOS MAS signo_menos_mas
Rule 35    signo -> MAS
Rule 36    signo -> MENOS
Rule 37    signo -> signo_mas_menos
Rule 38    signo -> signo_menos_mas
Rule 39    math_oper -> MAS
Rule 40    math_oper -> MENOS
Rule 41    math_oper -> MULTIPLICACION
Rule 42    math_oper -> DIVISION
Rule 43    math_expr -> NUMERO
Rule 44    math_expr -> signo NUMERO
Rule 45    math_expr -> VARIABLE
Rule 46    math_expr -> signo VARIABLE
Rule 47    math_expr -> math_expr operaciones_mat
Rule 48    operacion_mat -> math_oper NUMERO
Rule 49    operacion_mat -> math_oper VARIABLE
Rule 50    operacion_mat -> signo NUMERO
Rule 51    operacion_mat -> signo VARIABLE
Rule 52    operaciones_mat -> operacion_mat
Rule 53    operaciones_mat -> operacion_mat operaciones_mat
Rule 54    var_dcl -> VARIABLE ASIGNACION math_expr
Rule 55    var_modi -> VARIABLE AUTOINCREMENTO
Rule 56    var_modi -> VARIABLE AUTODECREMENTO
Rule 57    var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr
Rule 58    var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr
Rule 59    if_statement -> main_if_statement scope
Rule 60    if_statement -> main_if_statement scope else scope
Rule 61    if_statement -> main_if_statement scope many_elseif
Rule 62    if_statement -> main_if_statement scope many_elseif else scope
Rule 63    many_elseif -> elseif_statement scope
Rule 64    many_elseif -> elseif_statement scope many_elseif
Rule 65    comp_bin_oprs -> MAYORQUE
Rule 66    comp_bin_oprs -> MENORQUE
Rule 67    comp_bin_oprs -> MAYORIGUAL
Rule 68    comp_bin_oprs -> MENORIGUAL
Rule 69    comp_bin_oprs -> SAME
Rule 70    comp_bin_oprs -> EQUALS
Rule 71    comp_bin_oprs -> DESIGUALDAD
Rule 72    comp_bin_oprs -> AND
Rule 73    comp_bin_oprs -> OR
Rule 74    bool_unary_oprs -> negacion
Rule 75    negacion -> NEGACION
Rule 76    negacion -> NEGACION negacion
Rule 77    boolean -> TRUE
Rule 78    boolean -> FALSE
Rule 79    boolean -> expresion comp_bin_oprs expresion
Rule 80    boolean -> bool_unary_oprs boolean
Rule 81    main_if_statement -> IF LPAREN boolean RPAREN
Rule 82    elseif_statement -> ELSEIF LPAREN boolean RPAREN
Rule 83    else -> ELSE
Rule 84    scope -> LLLAVE statements RLLAVE
Rule 85    while_lopp -> WHILE LPAREN boolean RPAREN scope
Rule 86    for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
Rule 87    assigncacionArrow -> expresion ASIGNACION2 expresion
Rule 88    array_item -> assigncacionArrow
Rule 89    array_item -> expresion
Rule 90    array_items -> array_item
